,pred_sin,truth_sin,pred_cos,truth_cos,pred_cubic,truth_cubic
333,-0.041004986,-0.41456333,-0.94391537,1.0356771,-0.7162201,0.53862023
334,-0.041005477,-0.5524334,-0.9439153,0.91582114,-0.71621984,0.9415519
335,-0.041005958,-0.36631063,-0.94391525,1.1341672,-0.7162197,0.7385706
336,-0.0410064,-0.37596756,-0.9439153,0.9654765,-0.7162196,0.7085406
337,-0.041006833,-0.2776633,-0.94391525,0.9734072,-0.7162194,0.67937475
338,-0.041007265,-0.5769495,-0.94391525,1.0705266,-0.71621925,0.72488624
339,-0.041007686,-0.18680808,-0.9439153,0.94695383,-0.716219,0.8980446
340,-0.041008044,-0.27612668,-0.9439153,1.017005,-0.7162188,0.89113665
341,-0.041008387,-0.2937548,-0.94391525,0.9998672,-0.7162187,0.6775871
342,-0.041008737,-0.3683149,-0.94391525,0.7854198,-0.71621865,0.7531037
343,-0.041008994,-0.19326395,-0.94391525,1.1769588,-0.71621853,0.8176108
344,-0.041009326,-0.2657525,-0.94391525,1.0052946,-0.7162184,0.74042344
345,-0.041009568,-0.2774753,-0.94391525,0.8357885,-0.7162183,0.7531666
346,-0.041009836,-0.31050354,-0.94391525,0.9926591,-0.7162182,0.51082295
347,-0.04101009,-0.24552532,-0.9439152,0.9414504,-0.71621805,0.85433125
348,-0.041010313,-0.026498737,-0.9439151,0.7702402,-0.7162181,0.92998964
349,-0.04101049,-0.16065767,-0.94391525,0.9143222,-0.7162181,0.78386253
350,-0.041010685,-0.15312666,-0.9439153,1.0012192,-0.71621794,0.9252403
351,-0.041010864,-0.015002116,-0.9439152,1.1214408,-0.71621794,0.87410617
352,-0.041011017,-0.1546955,-0.94391525,1.0641118,-0.7162178,0.8252783
353,-0.041011196,-0.120252706,-0.94391525,1.0537694,-0.7162178,0.8421167
354,-0.04101132,-0.15102863,-0.94391525,1.2775533,-0.7162177,0.9792072
355,-0.041011468,-0.3190433,-0.94391525,0.7862108,-0.7162176,0.97076267
356,-0.041011617,-0.117811844,-0.9439152,1.2545042,-0.7162175,1.0742384
357,-0.041011795,-0.07576256,-0.9439152,0.92003804,-0.7162176,1.0055097
358,-0.0410119,-0.0661266,-0.9439152,1.0936695,-0.7162175,1.1736875
