-1.970014095306396484e+00,6.528332829475402832e-02,5.649577026367187500e+02,-2.259035937500000000e+04,1.524827300000000000e+07,-1.419500410556793213e-01,-1.264936029911041260e-01,4.238282889127731323e-02,2.913481891155242920e-01,6.852220296859741211e-01,5.385780930519104004e-01,3.193704783916473389e-01,3.335484564304351807e-01,1.591983735561370850e-01
-1.962512016296386719e+00,7.272836565971374512e-02,5.671416015625000000e+02,-2.277069140625000000e+04,1.542783700000000000e+07,-1.360205411911010742e-01,-1.266390681266784668e-01,4.877575859427452087e-02,2.758597135543823242e-01,6.880353093147277832e-01,5.347146987915039062e-01,3.233120739459991455e-01,3.521861135959625244e-01,2.046326696872711182e-01
-1.954273700714111328e+00,8.018496632575988770e-02,5.693324584960937500e+02,-2.295230468750000000e+04,1.560939300000000000e+07,-1.299399733543395996e-01,-1.267859637737274170e-01,4.550149291753768921e-02,3.515489101409912109e-01,6.908067464828491211e-01,5.308333039283752441e-01,3.272859752178192139e-01,3.447387218475341797e-01,1.804493665695190430e-01
-1.945286631584167480e+00,8.765354752540588379e-02,5.715302734375000000e+02,-2.313522265625000000e+04,1.579298100000000000e+07,-1.237065792083740234e-01,-1.269342303276062012e-01,3.256103023886680603e-02,3.703379631042480469e-01,6.936199665069580078e-01,5.269373655319213867e-01,3.312923312187194824e-01,2.850277423858642578e-01,1.563074737787246704e-01
-1.935536503791809082e+00,9.513440728187561035e-02,5.737353515625000000e+02,-2.331946289062500000e+04,1.597863200000000000e+07,-1.173185110092163086e-01,-1.270838379859924316e-01,2.956465072929859161e-02,3.550054430961608887e-01,6.963218450546264648e-01,5.230261683464050293e-01,3.353312313556671143e-01,3.039488792419433594e-01,1.089859455823898315e-01
-1.925009965896606445e+00,1.026268303394317627e-01,5.759476928710937500e+02,-2.350503125000000000e+04,1.616638100000000000e+07,-1.107742190361022949e-01,-1.272346973419189453e-01,4.631787538528442383e-02,3.738917410373687744e-01,6.991211771965026855e-01,5.190955996513366699e-01,3.394027948379516602e-01,2.880601286888122559e-01,1.778037399053573608e-01
-1.913693189620971680e+00,1.101303994655609131e-01,5.781672973632812500e+02,-2.369194921875000000e+04,1.635624700000000000e+07,-1.040723323822021484e-01,-1.273866444826126099e-01,3.624948859214782715e-02,3.358709514141082764e-01,7.019205093383789062e-01,5.151519179344177246e-01,3.435072004795074463e-01,3.158990144729614258e-01,2.002197951078414917e-01
-1.901572465896606445e+00,1.176433861255645752e-01,5.803942260742187500e+02,-2.388021289062500000e+04,1.654825800000000000e+07,-9.721136093139648438e-02,-1.275396049022674561e-01,4.348130151629447937e-02,3.662357330322265625e-01,7.047894597053527832e-01,5.111923217773437500e-01,3.476445972919464111e-01,3.612869381904602051e-01,1.530130207538604736e-01
-1.888636946678161621e+00,1.251640617847442627e-01,5.826282958984375000e+02,-2.406981835937500000e+04,1.674242100000000000e+07,-9.019058942794799805e-02,-1.276935636997222900e-01,2.879543043673038483e-02,3.282984793186187744e-01,7.074494957923889160e-01,5.072145462036132812e-01,3.518150150775909424e-01,3.195081353187561035e-01,1.871123611927032471e-01
-1.874874591827392578e+00,1.326897442340850830e-01,5.848695678710937500e+02,-2.426076953125000000e+04,1.693875400000000000e+07,-8.300936222076416016e-02,-1.278485357761383057e-01,3.876473009586334229e-02,3.587420284748077393e-01,7.103045582771301270e-01,5.032213926315307617e-01,3.560186922550201416e-01,2.865527868270874023e-01,1.283667087554931641e-01
-1.860277414321899414e+00,1.402169167995452881e-01,5.871178588867187500e+02,-2.445304101562500000e+04,1.713725200000000000e+07,-7.566761970520019531e-02,-1.280045807361602783e-01,2.191548980772495270e-02,3.550502359867095947e-01,7.130760550498962402e-01,4.992127418518066406e-01,3.602557480335235596e-01,2.886001765727996826e-01,1.625349372625350952e-01
-1.844837546348571777e+00,1.477409303188323975e-01,5.893728637695312500e+02,-2.464662500000000000e+04,1.733791000000000000e+07,-6.816554069519042969e-02,-1.281620711088180542e-01,2.727160044014453888e-02,3.627824485301971436e-01,7.158474922180175781e-01,4.951893091201782227e-01,3.645262420177459717e-01,3.605560064315795898e-01,1.851259320974349976e-01
-1.828551650047302246e+00,1.552564203739166260e-01,5.916343383789062500e+02,-2.484149609375000000e+04,1.754071600000000000e+07,-6.050437688827514648e-02,-1.283212453126907349e-01,2.051739208400249481e-02,3.933267295360565186e-01,7.186189293861389160e-01,4.911475479602813721e-01,3.688303530216217041e-01,3.191673159599304199e-01,1.264785677194595337e-01
-1.811419129371643066e+00,1.627568900585174561e-01,5.939022216796875000e+02,-2.503761914062500000e+04,1.774564800000000000e+07,-5.268573760986328125e-02,-1.284827291965484619e-01,1.390925701707601547e-02,4.238998889923095703e-01,7.214322090148925781e-01,4.870883822441101074e-01,3.731682300567626953e-01,3.564139008522033691e-01,1.723517179489135742e-01
-1.793442964553833008e+00,1.702347099781036377e-01,5.961759033203125000e+02,-2.523496093750000000e+04,1.795267600000000000e+07,-4.471218585968017578e-02,-1.286472976207733154e-01,7.447747513651847839e-03,4.089377820491790771e-01,7.242454886436462402e-01,4.830155372619628906e-01,3.775399923324584961e-01,3.588534593582153320e-01,1.021542027592658997e-01
-1.774629116058349609e+00,1.776809394359588623e-01,5.984549560546875000e+02,-2.543347460937500000e+04,1.816175400000000000e+07,-3.658676147460937500e-02,-1.288158297538757324e-01,6.035537924617528915e-03,4.167806208133697510e-01,7.270030379295349121e-01,4.789268374443054199e-01,3.819457292556762695e-01,3.003071546554565430e-01,1.364748924970626831e-01
-1.754988908767700195e+00,1.850859820842742920e-01,6.007387084960937500e+02,-2.563310742187500000e+04,1.837283000000000000e+07,-2.831375598907470703e-02,-1.289896368980407715e-01,9.673212654888629913e-03,4.018643498420715332e-01,7.298442125320434570e-01,4.748217165470123291e-01,3.863856196403503418e-01,3.553020060062408447e-01,8.955259621143341064e-02
-1.734538674354553223e+00,1.924392879009246826e-01,6.030266723632812500e+02,-2.583380468750000000e+04,1.858585000000000000e+07,-1.989793777465820312e-02,-1.291702091693878174e-01,2.081225253641605377e-02,5.008717179298400879e-01,7.325738072395324707e-01,4.706997275352478027e-01,3.908597826957702637e-01,3.754902482032775879e-01,1.819761693477630615e-01
-1.713298082351684570e+00,1.997298896312713623e-01,6.053179931640625000e+02,-2.603550000000000000e+04,1.880074000000000000e+07,-1.134479045867919922e-02,-1.293593943119049072e-01,7.587887346744537354e-03,4.290395081043243408e-01,7.353453040122985840e-01,4.665613770484924316e-01,3.953683674335479736e-01,3.608719408512115479e-01,1.467144191265106201e-01
-1.691292524337768555e+00,2.069462239742279053e-01,6.076117553710937500e+02,-2.623813281250000000e+04,1.901742600000000000e+07,-2.660632133483886719e-03,-1.295594573020935059e-01,6.767794955521821976e-03,4.483452439308166504e-01,7.381864786148071289e-01,4.624084830284118652e-01,3.999114930629730225e-01,3.463525176048278809e-01,1.811361312866210938e-01
-1.668550491333007812e+00,2.140767872333526611e-01,6.099070434570312500e+02,-2.644163281250000000e+04,1.923582800000000000e+07,6.147861480712890625e-03,-1.297729313373565674e-01,1.099881343543529510e-02,5.246152877807617188e-01,7.409021258354187012e-01,4.582381546497344971e-01,4.044892787933349609e-01,3.842900693416595459e-01,1.343101561069488525e-01
-1.645104169845581055e+00,2.211100161075592041e-01,6.122027587890625000e+02,-2.664592578125000000e+04,1.945586000000000000e+07,1.507371664047241211e-02,-1.300028264522552490e-01,1.782998628914356232e-02,4.642097353935241699e-01,7.437433004379272461e-01,4.540517032146453857e-01,4.091018736362457275e-01,3.612420558929443359e-01,1.223352700471878052e-01
-1.620988845825195312e+00,2.280357182025909424e-01,6.144978027343750000e+02,-2.685094726562500000e+04,1.967743200000000000e+07,2.410960197448730469e-02,-1.302522867918014526e-01,2.235911041498184204e-02,4.493732452392578125e-01,7.465008497238159180e-01,4.498502314090728760e-01,4.137493669986724854e-01,3.731982111930847168e-01,1.219902858138084412e-01
-1.596241235733032227e+00,2.348439991474151611e-01,6.167911987304687500e+02,-2.705662109375000000e+04,1.990046600000000000e+07,3.324842453002929688e-02,-1.305249035358428955e-01,1.968394592404365540e-02,5.028841495513916016e-01,7.492862343788146973e-01,4.456299543380737305e-01,4.184319674968719482e-01,4.027057588100433350e-01,1.564939916133880615e-01
-1.570898413658142090e+00,2.415261566638946533e-01,6.190817871093750000e+02,-2.726289257812500000e+04,2.012488000000000000e+07,4.248321056365966797e-02,-1.308243274688720703e-01,0.000000000000000000e+00,4.994453489780426025e-01,7.520716190338134766e-01,4.413959383964538574e-01,4.231497645378112793e-01,3.799539208412170410e-01,1.677951514720916748e-01
-1.544996857643127441e+00,2.480752766132354736e-01,6.213685302734375000e+02,-2.746970117187500000e+04,2.035060400000000000e+07,5.180728435516357422e-02,-1.311542242765426636e-01,1.478162407875061035e-02,5.301778316497802734e-01,7.548152804374694824e-01,4.371451139450073242e-01,4.279028475284576416e-01,3.660267889499664307e-01,1.326726078987121582e-01
-1.518569946289062500e+00,2.544854581356048584e-01,6.236503906250000000e+02,-2.767700000000000000e+04,2.057757800000000000e+07,6.121498346328735352e-02,-1.315182298421859741e-01,2.749791136011481285e-03,4.925652742385864258e-01,7.576145529747009277e-01,4.328775703907012939e-01,4.326913952827453613e-01,3.434715867042541504e-01,1.207850947976112366e-01
-1.491649150848388672e+00,2.607527673244476318e-01,6.259266967773437500e+02,-2.788475000000000000e+04,2.080575400000000000e+07,7.070106267929077148e-02,-1.319197416305541992e-01,2.028114721179008484e-02,5.005096197128295898e-01,7.604696154594421387e-01,4.285947382450103760e-01,4.375155866146087646e-01,3.995514810085296631e-01,8.569142222404479980e-02
-1.464261651039123535e+00,2.668739259243011475e-01,6.281967773437500000e+02,-2.809291796875000000e+04,2.103510600000000000e+07,8.026093244552612305e-02,-1.323617994785308838e-01,1.590116508305072784e-02,5.881797671318054199e-01,7.632690072059631348e-01,4.242960512638092041e-01,4.423754215240478516e-01,3.684657812118530273e-01,1.551003605127334595e-01
-1.436430692672729492e+00,2.728473842144012451e-01,6.304602050781250000e+02,-2.830149218750000000e+04,2.126561600000000000e+07,8.989107608795166016e-02,-1.328469812870025635e-01,4.316633567214012146e-03,5.619359016418457031e-01,7.659568786621093750e-01,4.199820458889007568e-01,4.472711682319641113e-01,3.462038934230804443e-01,1.548607051372528076e-01
-1.408175230026245117e+00,2.786725461483001709e-01,6.327169189453125000e+02,-2.851046679687500000e+04,2.149729400000000000e+07,9.958887100219726562e-02,-1.333777308464050293e-01,1.003904826939105988e-02,5.356798768043518066e-01,7.688258290290832520e-01,4.156495034694671631e-01,4.522028863430023193e-01,4.200289845466613770e-01,1.198012158274650574e-01
-1.379510521888732910e+00,2.843492925167083740e-01,6.349668579101562500e+02,-2.871985156250000000e+04,2.173015400000000000e+07,1.093516945838928223e-01,-1.339555829763412476e-01,1.590993069112300873e-02,5.435807108879089355e-01,7.716390490531921387e-01,4.113043844699859619e-01,4.571707546710968018e-01,4.066874980926513672e-01,1.544106751680374146e-01
-1.350447177886962891e+00,2.898781597614288330e-01,6.372101440429687500e+02,-2.892966015625000000e+04,2.196423600000000000e+07,1.191785931587219238e-01,-1.345818489789962769e-01,9.673212654888629913e-03,5.856359004974365234e-01,7.742991447448730469e-01,4.069406986236572266e-01,4.621748328208923340e-01,4.108951687812805176e-01,8.453787118196487427e-02
-1.320992946624755859e+00,2.952596247196197510e-01,6.394473266601562500e+02,-2.913992578125000000e+04,2.219959200000000000e+07,1.290682554244995117e-01,-1.352574527263641357e-01,1.584021188318729401e-02,5.365483164787292480e-01,7.771402001380920410e-01,4.025611877441406250e-01,4.672152996063232422e-01,4.151988923549652100e-01,9.594161063432693481e-02
-1.291152954101562500e+00,3.004945218563079834e-01,6.416788940429687500e+02,-2.935069140625000000e+04,2.243628000000000000e+07,1.390202641487121582e-01,-1.359827816486358643e-01,1.235004048794507980e-02,5.899529457092285156e-01,7.799952030181884766e-01,3.981650769710540771e-01,4.722922742366790771e-01,4.108718931674957275e-01,9.574063122272491455e-02
-1.260929107666015625e+00,3.055837452411651611e-01,6.439056396484375000e+02,-2.956200781250000000e+04,2.267437400000000000e+07,1.490343809127807617e-01,-1.367579698562622070e-01,2.616509236395359039e-02,6.433334350585937500e-01,7.827388644218444824e-01,3.937533199787139893e-01,4.774059057235717773e-01,4.502717554569244385e-01,8.393377065658569336e-02
-1.230321884155273438e+00,3.105272948741912842e-01,6.461284790039062500e+02,-2.977392578125000000e+04,2.291396000000000000e+07,1.591110229492187500e-01,-1.375826895236968994e-01,2.541974373161792755e-02,5.713926553726196289e-01,7.854546904563903809e-01,3.893257379531860352e-01,4.825563132762908936e-01,3.763238489627838135e-01,1.417897790670394897e-01
-1.199330687522888184e+00,3.153258264064788818e-01,6.483482055664062500e+02,-2.998651171875000000e+04,2.315511400000000000e+07,1.692499518394470215e-01,-1.384564936161041260e-01,2.972276136279106140e-02,6.133274435997009277e-01,7.883236408233642578e-01,3.848814964294433594e-01,4.877436161041259766e-01,4.333651661872863770e-01,1.183774769306182861e-01
-1.167953491210937500e+00,3.199793994426727295e-01,6.505657958984375000e+02,-3.019982812500000000e+04,2.339792800000000000e+07,1.794517636299133301e-01,-1.393785476684570312e-01,2.681781165301799774e-02,5.982787013053894043e-01,7.910254597663879395e-01,3.804225027561187744e-01,4.929679632186889648e-01,4.032365977764129639e-01,9.496565163135528564e-02
-1.136189222335815430e+00,3.244876563549041748e-01,6.527823486328125000e+02,-3.041393945312500000e+04,2.364249200000000000e+07,1.897163987159729004e-01,-1.403479725122451782e-01,2.896008640527725220e-02,6.743199229240417480e-01,7.939222455024719238e-01,3.759455680847167969e-01,4.982295036315917969e-01,3.993799984455108643e-01,1.063831076025962830e-01
-1.104035854339599609e+00,3.288503587245941162e-01,6.549989013671875000e+02,-3.062890234375000000e+04,2.388888000000000000e+07,2.000439763069152832e-01,-1.413638889789581299e-01,2.634426951408386230e-02,6.136400699615478516e-01,7.966798543930053711e-01,3.714537918567657471e-01,5.035283565521240234e-01,4.305211007595062256e-01,1.758486777544021606e-01
-1.071492671966552734e+00,3.330664336681365967e-01,6.572162475585937500e+02,-3.084477539062500000e+04,2.413717200000000000e+07,2.104340195655822754e-01,-1.424250304698944092e-01,3.122546523809432983e-02,5.870932340621948242e-01,7.994652390480041504e-01,3.669451177120208740e-01,5.088646411895751953e-01,4.355748593807220459e-01,8.277113735675811768e-02
-1.038559794425964355e+00,3.371353447437286377e-01,6.594351196289062500e+02,-3.106158984375000000e+04,2.438742000000000000e+07,2.208858132362365723e-01,-1.435304433107376099e-01,2.644484490156173706e-02,6.288484334945678711e-01,8.022087812423706055e-01,3.624190390110015869e-01,5.142384171485900879e-01,4.668986201286315918e-01,1.638393402099609375e-01
-1.005237936973571777e+00,3.410555422306060791e-01,6.616564941406250000e+02,-3.127937890625000000e+04,2.463966800000000000e+07,2.313979864120483398e-01,-1.446790099143981934e-01,3.161088004708290100e-02,6.249989867210388184e-01,8.049384951591491699e-01,3.578805327415466309e-01,5.196499824523925781e-01,4.721335768699645996e-01,1.868520975112915039e-01
-9.715310335159301758e-01,3.448257744312286377e-01,6.638806152343750000e+02,-3.149814843750000000e+04,2.489393600000000000e+07,2.419680356979370117e-01,-1.458695530891418457e-01,3.691813349723815918e-02,6.097139120101928711e-01,8.077239394187927246e-01,3.533224463462829590e-01,5.250993371009826660e-01,4.861843883991241455e-01,9.375824779272079468e-02
-9.374449253082275391e-01,3.484447300434112549e-01,6.661076660156250000e+02,-3.171787890625000000e+04,2.515021000000000000e+07,2.525933384895324707e-01,-1.471008360385894775e-01,4.481686651706695557e-02,6.399431824684143066e-01,8.105510473251342773e-01,3.487493693828582764e-01,5.305866599082946777e-01,4.392395913600921631e-01,1.167566627264022827e-01
-9.029875993728637695e-01,3.519104421138763428e-01,6.683377685546875000e+02,-3.193852539062500000e+04,2.540845600000000000e+07,2.632696032524108887e-01,-1.483713835477828979e-01,5.285497754812240601e-02,6.473417282104492188e-01,8.134199976921081543e-01,3.441617786884307861e-01,5.361120700836181641e-01,4.447407126426696777e-01,8.169616758823394775e-02
-8.681707382202148438e-01,3.552214801311492920e-01,6.705704956054687500e+02,-3.216002929687500000e+04,2.566860200000000000e+07,2.739917635917663574e-01,-1.496797204017639160e-01,4.387343674898147583e-02,7.116405367851257324e-01,8.160940408706665039e-01,3.395553529262542725e-01,5.416756868362426758e-01,4.503288865089416504e-01,8.145562559366226196e-02
-8.330107927322387695e-01,3.583764135837554932e-01,6.728054809570312500e+02,-3.238228320312500000e+04,2.593053600000000000e+07,2.847534418106079102e-01,-1.510240435600280762e-01,4.483398795127868652e-02,6.961520314216613770e-01,8.188933134078979492e-01,3.349341750144958496e-01,5.472777485847473145e-01,4.996350109577178955e-01,1.276439130306243896e-01
-7.975276708602905273e-01,3.613738715648651123e-01,6.750416870117187500e+02,-3.260515039062500000e+04,2.619411000000000000e+07,2.955468893051147461e-01,-1.524021029472351074e-01,5.573561787605285645e-02,7.033880352973937988e-01,8.217205405235290527e-01,3.302971422672271729e-01,5.529182553291320801e-01,4.879420697689056396e-01,1.622099429368972778e-01
-7.617462873458862305e-01,3.642130196094512939e-01,6.772779541015625000e+02,-3.282846484375000000e+04,2.645912600000000000e+07,3.063626289367675781e-01,-1.538115441799163818e-01,5.941910669207572937e-02,6.536131501197814941e-01,8.245059251785278320e-01,3.256429731845855713e-01,5.585973858833312988e-01,4.763334989547729492e-01,8.066254854202270508e-02
-7.256972789764404297e-01,3.668929040431976318e-01,6.795126953125000000e+02,-3.305201562500000000e+04,2.672534200000000000e+07,3.171902298927307129e-01,-1.552496999502182007e-01,7.549261301755905151e-02,7.176817059516906738e-01,8.273192048072814941e-01,3.209753632545471191e-01,5.643152594566345215e-01,4.560819864273071289e-01,1.732506752014160156e-01
-6.894166469573974609e-01,3.694135844707489014e-01,6.817440795898437500e+02,-3.327555468750000000e+04,2.699247800000000000e+07,3.280170559883117676e-01,-1.567134112119674683e-01,7.699222117662429810e-02,6.905638575553894043e-01,8.300071358680725098e-01,3.162886500358581543e-01,5.700719952583312988e-01,4.620919525623321533e-01,9.167325496673583984e-02
-6.529468297958374023e-01,3.717747628688812256e-01,6.839698486328125000e+02,-3.349879296875000000e+04,2.726017800000000000e+07,3.388291597366333008e-01,-1.581995040178298950e-01,7.127015292644500732e-02,7.545043230056762695e-01,8.328621387481689453e-01,3.115863800048828125e-01,5.758677721023559570e-01,5.030887722969055176e-01,1.610091775655746460e-01
-6.163343191146850586e-01,3.739772737026214600e-01,6.861873779296875000e+02,-3.372140625000000000e+04,2.752807800000000000e+07,3.496110439300537109e-01,-1.597042679786682129e-01,7.058102637529373169e-02,7.386444807052612305e-01,8.356893658638000488e-01,3.068701624870300293e-01,5.817027091979980469e-01,5.528922677040100098e-01,1.490574032068252563e-01
-5.796327590942382812e-01,3.760221898555755615e-01,6.883937988281250000e+02,-3.394303906250000000e+04,2.779573800000000000e+07,3.603458404541015625e-01,-1.612238436937332153e-01,7.982590049505233765e-02,7.796673774719238281e-01,8.383632898330688477e-01,3.021340370178222656e-01,5.875769257545471191e-01,4.893326461315155029e-01,1.835268884897232056e-01
-5.429016351699829102e-01,3.779112398624420166e-01,6.905859985351562500e+02,-3.416330078125000000e+04,2.806268800000000000e+07,3.710150718688964844e-01,-1.627541780471801758e-01,7.449179142713546753e-02,7.750570774078369141e-01,8.411626219749450684e-01,2.973853051662445068e-01,5.934905409812927246e-01,5.305673480033874512e-01,1.715366095304489136e-01
-5.062032938003540039e-01,3.796468675136566162e-01,6.927602539062500000e+02,-3.438178125000000000e+04,2.832842400000000000e+07,3.815994262695312500e-01,-1.642910093069076538e-01,8.399126678705215454e-02,7.020305991172790527e-01,8.439618945121765137e-01,2.926194071769714355e-01,5.994437336921691895e-01,5.282474756240844727e-01,1.246955245733261108e-01
-4.696058034896850586e-01,3.812318742275238037e-01,6.949131469726562500e+02,-3.459804687500000000e+04,2.859242400000000000e+07,3.920788764953613281e-01,-1.658299416303634644e-01,8.626251667737960815e-02,7.656137347221374512e-01,8.467751741409301758e-01,2.878371477127075195e-01,6.054365634918212891e-01,5.434561967849731445e-01,1.242726519703865051e-01
-4.331799745559692383e-01,3.826703131198883057e-01,6.970407104492187500e+02,-3.481165625000000000e+04,2.885413800000000000e+07,4.024324417114257812e-01,-1.673665791749954224e-01,1.009133830666542053e-01,7.152149677276611328e-01,8.495745062828063965e-01,2.830390334129333496e-01,6.114692091941833496e-01,5.238342881202697754e-01,1.354370117187500000e-01
-3.969961404800415039e-01,3.839660584926605225e-01,6.991393432617187500e+02,-3.502217187500000000e+04,2.911301400000000000e+07,4.126398563385009766e-01,-1.688965708017349243e-01,1.132353991270065308e-01,8.014218211174011230e-01,8.523042201995849609e-01,2.782231867313385010e-01,6.175417900085449219e-01,5.130123496055603027e-01,1.697975993156433105e-01
-3.611289262771606445e-01,3.851238191127777100e-01,7.012050781250000000e+02,-3.522915625000000000e+04,2.936850200000000000e+07,4.226803779602050781e-01,-1.704156994819641113e-01,1.060689240694046021e-01,7.280809879302978516e-01,8.551871180534362793e-01,2.733928263187408447e-01,6.236544251441955566e-01,5.633471608161926270e-01,1.344735026359558105e-01
-3.256505727767944336e-01,3.861490786075592041e-01,7.032342529296875000e+02,-3.543220312500000000e+04,2.962007800000000000e+07,4.325342178344726562e-01,-1.719198375940322876e-01,1.039240509271621704e-01,8.369036316871643066e-01,8.578750491142272949e-01,2.685463428497314453e-01,6.298072934150695801e-01,5.963004231452941895e-01,1.107337400317192078e-01
-2.906283140182495117e-01,3.870471417903900146e-01,7.052233276367187500e+02,-3.563091796875000000e+04,2.986723400000000000e+07,4.421828985214233398e-01,-1.734052598476409912e-01,1.190549731254577637e-01,7.861746549606323242e-01,8.607579469680786133e-01,2.636848390102386475e-01,6.360005140304565430e-01,6.118707060813903809e-01,7.535740733146667480e-02
-2.561290264129638672e-01,3.878243267536163330e-01,7.071690063476562500e+02,-3.582495312500000000e+04,3.010950600000000000e+07,4.516091346740722656e-01,-1.748686134815216064e-01,1.244973093271255493e-01,8.492627143859863281e-01,8.634736537933349609e-01,2.588034868240356445e-01,6.422342061996459961e-01,5.664252042770385742e-01,1.096136271953582764e-01
-2.222127914428710938e-01,3.884859979152679443e-01,7.090686035156250000e+02,-3.601400000000000000e+04,3.034648000000000000e+07,4.607979059219360352e-01,-1.763070821762084961e-01,1.423098593950271606e-01,8.097476363182067871e-01,8.663287162780761719e-01,2.539087235927581787e-01,6.485084295272827148e-01,5.646784901618957520e-01,1.786714941263198853e-01
-1.889324188232421875e-01,3.890385329723358154e-01,7.109193115234375000e+02,-3.619780078125000000e+04,3.057780400000000000e+07,4.697359800338745117e-01,-1.777182519435882568e-01,1.308211386203765869e-01,8.043128848075866699e-01,8.691141605377197266e-01,2.489972859621047974e-01,6.548234820365905762e-01,6.066294312477111816e-01,1.432101279497146606e-01
-1.563334465026855469e-01,3.894881308078765869e-01,7.127194213867187500e+02,-3.637616796875000000e+04,3.080319000000000000e+07,4.784126281738281250e-01,-1.791004538536071777e-01,1.537596583366394043e-01,8.101756572723388672e-01,8.718577027320861816e-01,2.440715730190277100e-01,6.611793041229248047e-01,6.050130128860473633e-01,1.309386789798736572e-01
-1.244513988494873047e-01,3.898405730724334717e-01,7.144672851562500000e+02,-3.654894921875000000e+04,3.102242400000000000e+07,4.868204593658447266e-01,-1.804523319005966187e-01,1.473934650421142578e-01,8.273341655731201172e-01,8.745734691619873047e-01,2.391265630722045898e-01,6.675761938095092773e-01,5.947333574295043945e-01,1.186363399028778076e-01
-9.331262111663818359e-02,3.901015222072601318e-01,7.161618041992187500e+02,-3.671607421875000000e+04,3.123536600000000000e+07,4.949538707733154297e-01,-1.817735880613327026e-01,1.607439666986465454e-01,8.216155171394348145e-01,8.774703145027160645e-01,2.341689765453338623e-01,6.740142107009887695e-01,6.194207072257995605e-01,9.469228982925415039e-02
-6.293380260467529297e-02,3.902763426303863525e-01,7.178026733398437500e+02,-3.687753515625000000e+04,3.144195200000000000e+07,5.028108358383178711e-01,-1.830641925334930420e-01,1.717489212751388550e-01,8.499698638916015625e-01,8.802695870399475098e-01,2.291917651891708374e-01,6.804934144020080566e-01,6.267155408859252930e-01,1.519857347011566162e-01
-3.331923484802246094e-02,3.903702795505523682e-01,7.193901367187500000e+02,-3.703336328125000000e+04,3.164219800000000000e+07,5.103919506072998047e-01,-1.843247860670089722e-01,1.681506037712097168e-01,8.212723731994628906e-01,8.830271959304809570e-01,2.242005467414855957e-01,6.870140433311462402e-01,6.515217423439025879e-01,1.163659095764160156e-01
-4.463672637939453125e-03,3.903882205486297607e-01,7.209243774414062500e+02,-3.718366796875000000e+04,3.183618400000000000e+07,5.177004337310791016e-01,-1.855564713478088379e-01,1.695564687252044678e-01,8.494254350662231445e-01,8.857568502426147461e-01,2.191932350397109985e-01,6.935761570930480957e-01,5.978481173515319824e-01,1.619820594787597656e-01
2.364659309387207031e-02,3.903340995311737061e-01,7.224070434570312500e+02,-3.732859765625000000e+04,3.202406000000000000e+07,5.247418880462646484e-01,-1.867612302303314209e-01,1.882203966379165649e-01,8.091328144073486328e-01,8.885840177536010742e-01,2.141700834035873413e-01,7.001799345016479492e-01,6.838516592979431152e-01,1.727334707975387573e-01
5.103754997253417969e-02,3.902122080326080322e-01,7.238395385742187500e+02,-3.746834765625000000e+04,3.220605200000000000e+07,5.315247774124145508e-01,-1.879409849643707275e-01,1.775683462619781494e-01,9.054206013679504395e-01,8.912998437881469727e-01,2.091286778450012207e-01,7.068255543708801270e-01,6.477406024932861328e-01,1.253994256258010864e-01
7.773947715759277344e-02,3.900264203548431396e-01,7.252239990234375000e+02,-3.760315234375000000e+04,3.238241200000000000e+07,5.380587577819824219e-01,-1.890983432531356812e-01,1.866215914487838745e-01,8.649169802665710449e-01,8.941548466682434082e-01,2.040722817182540894e-01,7.135130763053894043e-01,6.465875506401062012e-01,1.592992395162582397e-01
1.037969589233398438e-01,3.897795975208282471e-01,7.265628051757812500e+02,-3.773328125000000000e+04,3.255347600000000000e+07,5.443565845489501953e-01,-1.902361512184143066e-01,1.933176219463348389e-01,9.040384888648986816e-01,8.968984484672546387e-01,1.989999860525131226e-01,7.202425599098205566e-01,6.716646552085876465e-01,8.867225050926208496e-02
1.292552947998046875e-01,3.894751965999603271e-01,7.278587036132812500e+02,-3.785903515625000000e+04,3.271958800000000000e+07,5.504310131072998047e-01,-1.913574635982513428e-01,2.050079256296157837e-01,8.974888324737548828e-01,8.997535109519958496e-01,1.939115971326828003e-01,7.270143628120422363e-01,7.055175304412841797e-01,9.927783906459808350e-02
1.541690826416015625e-01,3.891153037548065186e-01,7.291146240234375000e+02,-3.798072265625000000e+04,3.288113400000000000e+07,5.562973022460937500e-01,-1.924656480550765991e-01,2.192392796277999878e-01,8.224858045578002930e-01,9.025388956069946289e-01,1.888065189123153687e-01,7.338283658027648926e-01,6.608811616897583008e-01,8.662535995244979858e-02
1.785948276519775391e-01,3.887024223804473877e-01,7.303338623046875000e+02,-3.809866015625000000e+04,3.303852800000000000e+07,5.619707107543945312e-01,-1.935638934373855591e-01,2.213025689125061035e-01,9.296174645423889160e-01,9.052128791809082031e-01,1.836861968040466309e-01,7.406848669052124023e-01,6.773754358291625977e-01,7.393421977758407593e-02
2.025930881500244141e-01,3.882384002208709717e-01,7.315197143554687500e+02,-3.821318359375000000e+04,3.319218600000000000e+07,5.674675703048706055e-01,-1.946557760238647461e-01,2.381585091352462769e-01,9.227309823036193848e-01,9.080818295478820801e-01,1.785502880811691284e-01,7.475839257240295410e-01,7.375459671020507812e-01,1.308638751506805420e-01
